              1              1
              2              1
              3              1
              4              1
              5              1
              6              1
              7              1
              8              1
              9             -7
             10             -8
             11             -1
             12             -2
             13             -3
             14             -4
             15             -5
             16             -6
             17             -7
             18             -8
             19             -7
             20             -8
             21             -4
             22             -1
             23             -2
             24             -3
             25             -5
             26             -6
             27             -4
             28             -1
             29             -2
             30             -3
             31             -5
             32             -6
             33              1
             34              1
             35              1
             36              1
             37            -33
             38            -34
             39            -35
             40            -36
             41            -33
             42            -34
             43            -35
             44            -36
             45            -33
             46            -34
             47            -35
             48            -36
             49             -1
             50             -2
             51             -3
             52             -4
             53             -5
             54             -6
             55             -7
             56             -8
             57             -7
             58             -8
             59             -1
             60             -2
             61             -3
             62             -4
             63             -5
             64             -6
             65             -7
             66             -8
             67             -7
             68             -8
             69             -4
             70             -1
             71             -2
             72             -3
             73             -5
             74             -6
             75             -4
             76             -1
             77             -2
             78             -3
             79             -5
             80             -6
             81            -33
             82            -34
             83            -35
             84            -36
             85            -33
             86            -34
             87            -35
             88            -36
             89            -33
             90            -34
             91            -35
             92            -36
             93            -33
             94            -34
             95            -35
             96            -36
             97              1
             98              1
             99            -97
            100            -98
            101              1
            102              1
            103           -101
            104           -102
            105            -97
            106            -98
            107            -97
            108            -98
            109           -101
            110           -102
            111           -101
            112           -102
            113            -97
            114            -98
            115            -97
            116            -98
            117           -101
            118           -102
            119           -101
            120           -102
            121            -97
            122            -98
            123            -97
            124            -98
            125           -101
            126           -102
            127           -101
            128           -102
129.044              1
129.049              1
129.050              1
129.052              1
129.053              1
129.067              1
129.068              1
129.070              1
129.071              1
129.076              1
129.077              1
129.079              1
129.080              1
130.014              1
130.016              1
130.017              1
130.022              1
130.023              1
130.025              1
130.026              1
131.044              1
131.049              1
131.050              1
131.052              1
131.053              1
131.067              1
131.068              1
131.070              1
131.071              1
131.076              1
131.077              1
131.079              1
131.080              1
132.041              1
132.043              1
132.044              1
132.050              1
132.052              1
132.053              1
132.068              1
132.070              1
132.071              1
132.076              1
132.077              1
132.079              1
132.080              1
133.014              1
133.016              1
133.017              1
133.022              1
133.023              1
133.025              1
133.026              1
134.041              1
134.043              1
134.044              1
134.050              1
134.052              1
134.053              1
134.068              1
134.070              1
134.071              1
134.076              1
134.077              1
134.079              1
134.080              1
135.044              1
135.050              1
135.052              1
135.053              1
135.067              1
135.068              1
135.070              1
135.071              1
135.076              1
135.077              1
135.079              1
135.080              1
136.134              1
136.149              1
136.151              1
136.152              1
136.158              1
136.160              1
136.161              1
136.203              1
136.205              1
136.206              1
136.211              1
136.212              1
136.214              1
136.215              1
136.230              1
136.232              1
136.233              1
136.238              1
136.239              1
136.241              1
136.242              1
            137           -135
            138           -136
            139           -129
            140           -130
            141           -131
            142           -132
            143           -133
            144           -134
            145           -135
            146           -136
            147           -135
            148           -136
            149           -132
            150           -129
            151           -130
            152           -131
            153           -133
            154           -134
            155           -132
            156           -129
            157           -130
            158           -131
            159           -133
            160           -134
161.014              1
161.016              1
161.017              1
161.022              1
161.023              1
161.025              1
161.026              1
162.044              1
162.049              1
162.050              1
162.052              1
162.053              1
162.067              1
162.068              1
162.070              1
162.071              1
162.076              1
162.077              1
162.079              1
162.080              1
            163           -161
            164           -162
            165           -161
            166           -162
            167           -161
            168           -162
            169           -161
            170           -162
            171           -161
            172           -162
            173           -161
            174           -162
            175           -161
            176           -162
            177              1
178.014              1
178.016              1
178.017              1
178.022              1
178.023              1
178.025              1
178.026              1
            179           -177
            180           -178
            181              1
182.014              1
182.016              1
182.017              1
182.022              1
182.023              1
182.025              1
182.026              1
            183           -181
            184           -182
            185           -177
            186           -178
            187           -177
            188           -178
            189           -181
            190           -182
            191           -181
            192           -182
