  1    1
  2   -1
  3    1
  4   -3
  5   -1
  6   -1
  7   -3
  8   -3
  9    1
 10   -9
 11    1
 12    1
 13    1
 14  -11
 15  -12
 16  -13
 17   -9
 18   -9
 19  -11
 20  -12
 21  -13
 22  -11
 23  -12
 24  -13
 25    1
 26    1
 27    1
 28    1
 29    1
 30    1
 31    1
 32    1
 33    1
 34    1
 35    1
 36    1
 37    1
 38  -35
 39  -36
 40  -37
 41  -25
 42  -26
 43  -27
 44  -28
 45  -29
 46  -30
 47  -31
 48  -32
 49  -33
 50  -34
 51  -35
 52  -36
 53  -37
 54  -35
 55  -36
 56  -37
 57  -29
 58  -30
 59  -25
 60  -26
 61  -27
 62  -28
 63  -34
 64  -31
 65  -32
 66  -33
 67  -29
 68  -30
 69  -25
 70  -26
 71  -27
 72  -28
 73  -34
 74  -31
 75  -32
 76  -33
 77    1
 78    1
 79    1
 80    1
 81    1
 82    1
 83    1
 84    1
 85    1
 86    1
 87  -83
 88  -84
 89  -85
 90  -86
 91    1
 92  -91
 93  -77
 94  -78
 95  -79
 96  -80
 97  -81
 98  -82
 99  -83
100  -84
101  -85
102  -86
103  -83
104  -84
105  -85
106  -86
107  -91
108  -91
109  -77
110  -78
111  -79
112  -80
113  -81
114  -82
115  -77
116  -78
117  -79
118  -80
119  -81
120  -82
121   -1
122   -1
123   -3
124   -3
125   -1
126   -1
127   -3
128   -3
129   -9
130   -9
131  -11
132  -12
133  -13
134  -11
135  -12
136  -13
137   -9
138   -9
139  -11
140  -12
141  -13
142  -11
143  -12
144  -13
145  -25
146  -26
147  -27
148  -28
149  -29
150  -30
151  -31
152  -32
153  -33
154  -34
155  -35
156  -36
157  -37
158  -35
159  -36
160  -37
161  -25
162  -26
163  -27
164  -28
165  -29
166  -30
167  -31
168  -32
169  -33
170  -34
171  -35
172  -36
173  -37
174  -35
175  -36
176  -37
177  -29
178  -30
179  -25
180  -26
181  -27
182  -28
183  -34
184  -31
185  -32
186  -33
187  -29
188  -30
189  -25
190  -26
191  -27
192  -28
193  -34
194  -31
195  -32
196  -33
197  -77
198  -78
199  -79
200  -80
201  -81
202  -82
203  -83
204  -84
205  -85
206  -86
207  -83
208  -84
209  -85
210  -86
211  -91
212  -91
213  -77
214  -78
215  -79
216  -80
217  -81
218  -82
219  -83
220  -84
221  -85
222  -86
223  -83
224  -84
225  -85
226  -86
227  -91
228  -91
229  -77
230  -78
231  -79
232  -80
233  -81
234  -82
235  -77
236  -78
237  -79
238  -80
239  -81
240  -82
241    1
242    1
243    1
244    1
245    1
246    1
247    1
248    1
249    1
250 -247
251 -248
252 -249
253    1
254    1
255 -253
256 -254
257 -241
258 -242
259 -243
260 -244
261 -245
262 -246
263 -247
264 -248
265 -249
266 -247
267 -248
268 -249
269 -253
270 -254
271 -253
272 -254
273 -241
274 -242
275 -243
276 -244
277 -245
278 -246
279 -241
280 -242
281 -243
282 -244
283 -245
284 -246
285 -241
286 -242
287 -243
288 -244
289 -245
290 -246
291 -247
292 -248
293 -249
294 -247
295 -248
296 -249
297 -253
298 -254
299 -253
300 -254
301 -241
302 -242
303 -243
304 -244
305 -245
306 -246
307 -247
308 -248
309 -249
310 -247
311 -248
312 -249
313 -253
314 -254
315 -253
316 -254
317 -241
318 -242
319 -243
320 -244
321 -245
322 -246
323 -241
324 -242
325 -243
326 -244
327 -245
328 -246
329    1
330    1
331 -329
332 -330
333    1
334    1
335 -333
336 -334
337 -329
338 -330
339 -329
340 -330
341 -333
342 -334
343 -333
344 -334
345    1
346    1
347 -345
348 -346
349 -345
350 -346
351 -345
352 -346
353    1
354    1
355 -353
356 -354
357 -353
358 -354
359 -353
360 -354
361 -329
362 -330
363 -329
364 -330
365 -333
366 -334
367 -333
368 -334
369 -329
370 -330
371 -329
372 -330
373 -333
374 -334
375 -333
376 -334
377 -345
378 -346
379 -345
380 -346
381 -345
382 -346
383 -345
384 -346
385 -353
386 -354
387 -353
388 -354
389 -353
390 -354
391 -353
392 -354
393    1
394 -393
395    1
396 -395
397 -393
398 -393
399 -395
400 -395
401    1
402 -401
403    1
404    1
405    1
406 -403
407 -404
408 -405
409 -401
410 -401
411 -403
412 -404
413 -405
414 -403
415 -404
416 -405
417    1
418    1
419    1
420    1
421    1
422    1
423    1
424    1
425    1
426    1
427    1
428    1
429    1
430 -427
431 -428
432 -429
433 -417
434 -418
435 -419
436 -420
437 -421
438 -422
439 -423
440 -424
441 -425
442 -426
443 -427
444 -428
445 -429
446 -427
447 -428
448 -429
449 -421
450 -422
451 -417
452 -418
453 -419
454 -420
455 -426
456 -423
457 -424
458 -425
459 -421
460 -422
461 -417
462 -418
463 -419
464 -420
465 -426
466 -423
467 -424
468 -425
469    1
470 -469
471    1
472    1
473 -471
474 -472
475    1
476    1
477 -475
